2026-04-20 12:34:13 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - Starting BackendApplication using Java 25.0.1 with PID 13944 (D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes started by Admin in D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR)
2026-04-20 12:34:13 [main] DEBUG c.w.backend.BackendApplication [NO-TRACE] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-20 12:34:13 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - No active profile set, falling back to 1 default profile: "dev"
2026-04-20 12:34:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-20 12:34:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Finished Spring Data repository scanning in 401 ms. Found 58 JPA repository interfaces.
2026-04-20 12:34:17 [main] INFO  o.s.boot.tomcat.TomcatWebServer [NO-TRACE] - Tomcat initialized with port 8088 (http)
2026-04-20 12:34:17 [main] INFO  o.a.catalina.core.StandardService [NO-TRACE] - Starting service [Tomcat]
2026-04-20 12:34:17 [main] INFO  o.a.catalina.core.StandardEngine [NO-TRACE] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-20 12:34:17 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [NO-TRACE] - Root WebApplicationContext: initialization completed in 3813 ms
2026-04-20 12:34:18 [main] INFO  org.hibernate.orm.jpa [NO-TRACE] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-20 12:34:18 [main] INFO  org.hibernate.orm.core [NO-TRACE] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-20 12:34:19 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [NO-TRACE] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-20 12:34:19 [main] INFO  com.zaxxer.hikari.HikariDataSource [NO-TRACE] - HikariPool-1 - Starting...
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc.error [NO-TRACE] - HHH000247: ErrorCode: 0, SQLState: 08S01
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc.error [NO-TRACE] - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-04-20 12:34:20 [main] WARN  org.hibernate.orm.jdbc [NO-TRACE] - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:185)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:180)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:165)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:97)
	at org.springframework.boot.web.context.servlet.WebApplicationContextInitializer.initialize(WebApplicationContextInitializer.java:53)
	at org.springframework.boot.tomcat.servlet.DeferredServletContainerInitializers.onStartup(DeferredServletContainerInitializers.java:55)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4416)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:149)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:780)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:149)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:864)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:435)
	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:131)
	... 13 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes\com\wedservice\backend\module\auth\security\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.wedservice.backend.module.users.repository.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 53 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.wedservice.backend.module.users.repository.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1712)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1461)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 67 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:356)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:273)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:235)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:212)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:251)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:172)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1392)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260)
	... 116 common frames omitted
2026-04-20 12:35:58 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - Starting BackendApplication using Java 25.0.1 with PID 7064 (D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes started by Admin in D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR)
2026-04-20 12:35:58 [main] DEBUG c.w.backend.BackendApplication [NO-TRACE] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-20 12:35:58 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - No active profile set, falling back to 1 default profile: "dev"
2026-04-20 12:35:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-20 12:36:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [NO-TRACE] - Finished Spring Data repository scanning in 304 ms. Found 58 JPA repository interfaces.
2026-04-20 12:36:01 [main] INFO  o.s.boot.tomcat.TomcatWebServer [NO-TRACE] - Tomcat initialized with port 8088 (http)
2026-04-20 12:36:01 [main] INFO  o.a.catalina.core.StandardService [NO-TRACE] - Starting service [Tomcat]
2026-04-20 12:36:01 [main] INFO  o.a.catalina.core.StandardEngine [NO-TRACE] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-20 12:36:01 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [NO-TRACE] - Root WebApplicationContext: initialization completed in 3059 ms
2026-04-20 12:36:02 [main] INFO  org.hibernate.orm.jpa [NO-TRACE] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-20 12:36:02 [main] INFO  org.hibernate.orm.core [NO-TRACE] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-20 12:36:02 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [NO-TRACE] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-20 12:36:02 [main] INFO  com.zaxxer.hikari.HikariDataSource [NO-TRACE] - HikariPool-1 - Starting...
2026-04-20 12:36:03 [main] INFO  com.zaxxer.hikari.pool.HikariPool [NO-TRACE] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53fa630
2026-04-20 12:36:03 [main] INFO  com.zaxxer.hikari.HikariDataSource [NO-TRACE] - HikariPool-1 - Start completed.
2026-04-20 12:36:03 [main] INFO  o.hibernate.orm.connections.pooling [NO-TRACE] - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/wedservice?useSSL=false&serverTimezone=Asia/Ho_Chi_Minh&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: wedservice/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-20 12:36:07 [main] INFO  org.hibernate.orm.core [NO-TRACE] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-20 12:36:07 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [NO-TRACE] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-20 12:36:07 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories [NO-TRACE] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-20 12:36:08 [main] DEBUG c.w.b.m.a.s.JwtAuthenticationFilter [NO-TRACE] - Filter 'jwtAuthenticationFilter' configured for use
2026-04-20 12:36:08 [main] DEBUG c.w.b.c.logging.CorrelationIdFilter [NO-TRACE] - Filter 'correlationIdFilter' configured for use
2026-04-20 12:36:08 [main] DEBUG c.w.b.c.security.RateLimitFilter [NO-TRACE] - Filter 'rateLimitFilter' configured for use
2026-04-20 12:36:08 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [NO-TRACE] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-20 12:36:08 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [NO-TRACE] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Scanning for classpath resources at 'classpath:db/callback' ...
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Determining location urls for classpath:db/callback using ClassLoader jdk.internal.loader.ClassLoaders$AppClassLoader@105be200 ...
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Unable to resolve location classpath:db/callback.
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Scanning for classpath resources at 'classpath:db/migration' ...
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Determining location urls for classpath:db/migration using ClassLoader jdk.internal.loader.ClassLoaders$AppClassLoader@105be200 ...
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Scanning URL: file:/D:/Documents/WED_SERVICE/travelviet-booking-system/BACKEND_TOUR/target/classes/db/migration
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner [NO-TRACE] - Scanning starting at classpath root in filesystem: D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes\
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner [NO-TRACE] - Scanning for resources in path: D:\Documents\WED_SERVICE\travelviet-booking-system\BACKEND_TOUR\target\classes\db\migration (db/migration)
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Found resource: db/migration/V1__init_schema.sql
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Found resource: db/migration/V2__add_support_session_rating.sql
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner [NO-TRACE] - Scanning for classes at classpath:db/migration
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.r.ResourceNameValidator [NO-TRACE] - Validating V2__add_support_session_rating.sql
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.r.ResourceNameValidator [NO-TRACE] - Validating V1__init_schema.sql
2026-04-20 12:36:12 [main] INFO  org.flywaydb.core.FlywayExecutor [NO-TRACE] - Database: jdbc:mysql://localhost:3307/wedservice (MySQL 8.0)
2026-04-20 12:36:12 [main] DEBUG org.flywaydb.core.FlywayExecutor [NO-TRACE] - Driver: MySQL Connector/J mysql-connector-j-9.6.0 (Revision: fdef61f4af21fa9e0ac334ff0664ec754c164cc0)
2026-04-20 12:36:12 [main] DEBUG org.flywaydb.core.FlywayExecutor [NO-TRACE] - DDL Transactions Supported: false
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.SchemaHistoryFactory [NO-TRACE] - Schemas: 
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.s.SchemaHistoryFactory [NO-TRACE] - Default schema: null
2026-04-20 12:36:12 [main] DEBUG o.f.database.mysql.MySQLConnection [NO-TRACE] - Disabled user variable reset as performance_schema.user_variables_by_thread cannot be queried (SQL State: 42000, Error Code: 1142)
2026-04-20 12:36:12 [main] DEBUG o.f.c.i.c.SqlScriptCallbackFactory [NO-TRACE] - Scanning for SQL callbacks ...
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.command.DbValidate [NO-TRACE] - Validating migrations ...
2026-04-20 12:36:12 [main] DEBUG o.f.c.a.c.ClassicConfiguration [NO-TRACE] - CherryPickConfigurationExtension not found
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.scanner.Scanner [NO-TRACE] - Filtering out resource: db/migration/V2__add_support_session_rating.sql (filename: V2__add_support_session_rating.sql)
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.scanner.Scanner [NO-TRACE] - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.scanner.Scanner [NO-TRACE] - Filtering out resource: db/migration/V2__add_support_session_rating.sql (filename: V2__add_support_session_rating.sql)
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.scanner.Scanner [NO-TRACE] - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
2026-04-20 12:36:12 [main] INFO  o.f.core.internal.command.DbValidate [NO-TRACE] - Successfully validated 2 migrations (execution time 00:00.049s)
2026-04-20 12:36:12 [main] DEBUG o.f.core.internal.command.DbSchemas [NO-TRACE] - Skipping creation of existing schema: `wedservice`
2026-04-20 12:36:12 [main] DEBUG o.f.c.a.c.ClassicConfiguration [NO-TRACE] - CherryPickConfigurationExtension not found
2026-04-20 12:36:12 [main] INFO  o.f.core.internal.command.DbMigrate [NO-TRACE] - Current version of schema `wedservice`: 2
2026-04-20 12:36:12 [main] INFO  o.f.core.internal.command.DbMigrate [NO-TRACE] - Schema `wedservice` is up to date. No migration necessary.
2026-04-20 12:36:12 [main] DEBUG org.flywaydb.core.FlywayExecutor [NO-TRACE] - Memory usage: 132 of 252M
2026-04-20 12:36:13 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [NO-TRACE] - Exposing 3 endpoints beneath base path '/actuator'
2026-04-20 12:36:13 [main] INFO  o.s.boot.tomcat.TomcatWebServer [NO-TRACE] - Tomcat started on port 8088 (http) with context path '/api/v1'
2026-04-20 12:36:13 [main] INFO  c.w.backend.BackendApplication [NO-TRACE] - Started BackendApplication in 15.943 seconds (process running for 16.337)
